exercise_name,group,current_involvement,status,reviewer,reviewed_date,changes_made,notes
Alternating Biceps Curls With Dumbbell,arms,"biceps:1.0, forearms:0.4",pending,,,,
Alternating bicep curls,arms,"biceps:1.0, forearms:0.4",pending,,,,
Alternating dumbbell hammer curl,arms,"biceps:1.0, forearms:0.7",pending,,,,
Australian pull-ups,arms,"lats:1.0, rhomboids:1.0, biceps:0.7, traps:0.4, teres:0.4, forearms:0.4",pending,,,,
Barbell Reverse Wrist Curl,arms,forearms:1.0,pending,,,,
Barbell Triceps Extension,arms,triceps:1.0,pending,,,,
Barbell Wrist Curl,arms,forearms:1.0,pending,,,,
Bayesian Curl,arms,"biceps:1.0, forearms:0.4",pending,,,,
Bench Dips On Floor HD,arms,"triceps:1.0, pectorals:0.4, deltoids:0.4",pending,,,,
Bench Press Narrow Grip,arms,"triceps:1.0, pectorals:0.7, deltoids:0.4",pending,,,,
Biceps Close Grip Pull Down,arms,"biceps:1.0, lats:0.7, forearms:0.4, rhomboids:0.4",pending,,,,
Biceps Curl Machine,arms,biceps:1.0,pending,,,,
Biceps Curl With Cable,arms,"biceps:1.0, forearms:0.4",pending,,,,
Biceps Curls With Barbell,arms,"biceps:1.0, forearms:0.4",pending,,,,
Biceps Curls With Dumbbell,arms,"biceps:1.0, forearms:0.4",pending,,,,
Biceps Curls With SZ-bar,arms,"biceps:1.0, forearms:0.4",pending,,,,
Biceps with TRX,arms,"biceps:1.0, forearms:0.4, deltoids:0.2",pending,,,,
Bizeps Curls Trifecta,arms,"biceps:1.0, forearms:0.4",pending,,,,
Bodyweight Biceps Curl,arms,"biceps:1.0, forearms:0.4",pending,,,,
Cable Concentration Curl,arms,biceps:1.0,pending,,,,
Cable Curls,arms,"biceps:1.0, forearms:0.4",pending,,,,
Cable Tri Extension - Internal Rotation,arms,triceps:1.0,pending,,,,
Cable Tricep Kickback,arms,triceps:1.0,pending,,,,
Cable Triceps Press,arms,triceps:1.0,pending,,,,
Curl  - With Shoulder Elevated,arms,"biceps:1.0, forearms:0.4",pending,,,,
Curl with kettlebell two hands,arms,"biceps:1.0, forearms:0.4",pending,,,,
DB Cross Body Hammer Curls,arms,"biceps:1.0, forearms:0.7",pending,,,,
DB Wrist Extension,arms,forearms:1.0,pending,,,,
Deadhang,arms,"forearms:1.0, lats:0.7, teres:0.4, biceps:0.2, deltoids:0.2",pending,,,,
Dips Between Two Benches,arms,"triceps:1.0, pectorals:0.4, deltoids:0.4",pending,,,,
Double Kettlebell Clean and Press,arms,"deltoids:1.0, triceps:0.7, quads:0.7, traps:0.4, glutes:0.4",pending,,,,
Drag Pushdown,arms,triceps:1.0,pending,,,,
Dumbbell Cheat Curl,arms,"biceps:1.0, forearms:0.4",pending,,,,
Dumbbell Concentration Curl,arms,biceps:1.0,pending,,,,
Dumbbell Curl,arms,"biceps:1.0, forearms:0.4",pending,,,,
Dumbbell Incline Curl,arms,"biceps:1.0, forearms:0.4",pending,,,,
Dumbbell Triceps Extension,arms,triceps:1.0,pending,,,,
Dumbbell Underhand Dead Row,arms,"lats:1.0, rhomboids:1.0, biceps:0.7, traps:0.4, teres:0.4",pending,,,,
Dumbbell bicep curl to press,arms,"biceps:1.0, deltoids:1.0, triceps:0.7, traps:0.4",pending,,,,
